~, Item Type, Name, Military, Bandit, Clear Sky, Duty, Ecologist, Freedom, Sin, UNISG, Mercenary, Monolith, Renegade, Free Stalkers, Zombified
wpn_sks_b,Sniper Rifle,SKS,"Rookie, Trainee","Rookie, Trainee, Experienced, Professional, Veteran, Expert","Trainee","Rookie, Trainee, Experienced, Professional, Veteran, Expert","Rookie, Trainee, Experienced, Professional",,,,,,"Rookie, Trainee, Experienced, Professional, Veteran, Expert","Rookie, Trainee, Experienced, Veteran","Any, Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend"
wpn_toz106_m1,Shotgun,TOZ-106,,"Rookie, Trainee, Experienced, Professional","Trainee",,"Rookie, Trainee, Experienced, Professional",,,,,,"Rookie, Trainee, Experienced, Professional","Rookie, Trainee, Experienced, Professional","Any, Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend"
wpn_vz61,SMG,Skorpion vz.68,"Rookie, Trainee, Experienced, Professional","Rookie, Trainee, Experienced, Professional, Veteran, Expert","Trainee","Rookie, Trainee, Experienced, Professional",,,,,,,"Rookie, Trainee, Experienced, Professional, Veteran, Expert","Rookie, Trainee","Any, Rookie, Trainee"
wpn_toz106,Shotgun,TOZ-106,,"Rookie, Trainee, Experienced, Professional",,,,,,,,,,,
wpn_desert_eagle,Pistol,Desert Eagle,,,"Rookie",,"Veteran, Expert","Experienced, Professional, Veteran, Expert, Master, Legend",,"Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend","Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend","Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend, Gauss squad, Sniper squad, RG6 squad",,,
wpn_spas12,Shotgun,SPAS-12,,,"Veteran, Expert, Master, Legend",,"Veteran, Expert, Master, Legend","Experienced, Professional, Veteran, Expert, Master, Legend",,"Rookie, Trainee, Experienced, Professional, Veteran, Expert","Experienced, Professional, Veteran, Expert, Master, Legend","Experienced, Professional, Veteran, Expert, Master, Legend","Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend",,
wpn_sr25,Sniper Rifle,SR-25,,,,,"Master, Legend","Master, Legend",,"Veteran, Expert, Master, Legend","Master, Legend","Master, Legend, Gauss squad, RG6 squad, Sniper squad",,,
wpn_sr1m,Pistol,Serdyukov SR-1MP Gyurza 9x21 pistol,"Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend, Sniper squad","Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend","Trainee, Experienced, Professional, Veteran, Expert, Master, Legend","Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend","Rookie, Trainee, Experienced, Professional, Master, Legend",,"Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend",,,"Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend, Gauss squad, Sniper squad, RG6 squad","Experienced, Professional, Veteran, Expert, Master, Legend","Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend","Any, Rookie, Trainee"
wpn_m249,Rifle,M249 SAW,,,"Master, Legend",,"Master, Legend","Master, Legend",,"Rookie, Trainee, Experienced, Professional, Veteran, Expert, Master, Legend","Master, Legend","Legend",,,
wpn_vintorez_isg,Rifle,RD-939,,,,,,,"Legend","Master, Legend",,"Legend",,,
