~, Name, Weight, Cost, Tier, Rank, Jump height, Is junk, Has perk, Ballistic Res, Rupture Res, Burn Res, Electrical Res, Chemical Res, Radiation Res, Psychic Res, Impact Res, Explosive Res, Health restoration, Satiety, Wound healing, Radiation restoration, Stamina Recovery, Ballistic Cap, Rupture Cap, Burn Cap, Electrical Cap, Chemical Cap, Psychic Cap, Impact Cap, Explosion Cap, Weight Carried, Used in crafting, Can be crafted
af_monolith,Volat Emerald,0.95,149000,5,0,0.5,N,N,0%,0%,50%,50%,50%,-26.21862%,20%,0%,0%,0,0%,0,0,0%,0%,0%,20%,20%,20%,0%,0%,0%,10,N,Y
af_ah_g1,Easy,2,4000,0,0,0,N,N,0%,0%,0%,0%,0%,0%,0%,0%,0%,0,0%,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0,N,N
af_ah_r4,Mushroom,3,4000,0,0,0,N,N,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.6,0%,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0,N,N
af_ah_r5,Mushroom,3,4000,0,0,0,N,N,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.6,0%,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0,N,N
af_generator,Generator,2.17,6520,2,0,0.05,Y,Y,0%,0%,0%,0%,0%,0%,0%,0%,0%,0,0%,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0,Y,N
af_sandstone,Sandstone,1.45,4950,3,0,0.05,Y,Y,0%,0%,0%,0%,0%,0%,0%,0%,0%,0,0%,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0,Y,N
af_dummy_dummy,Shell,0.37,74400,3,2,0,N,N,0%,0%,0%,0%,0%,9.803484%,15%,0%,0%,-6,0%,0,0,0%,0%,0%,0%,0%,0%,10%,0%,0%,0,Y,Y
af_ah_o1,Magnet,0.8,4000,0,0,0,N,N,0%,0%,0%,0%,0%,0%,0%,0%,0%,0,0%,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0,N,N
af_spaika,Spike,1.498,5000,1,0,0.05,Y,Y,0%,0%,0%,0%,0%,0%,0%,0%,0%,0,0%,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0,Y,N
af_ah_g2,Easy,2.3,4000,0,0,0,N,N,0%,0%,0%,0%,0%,0%,-1%,0%,0%,0,0%,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0,N,N
